2021-11-24 15:22:13,937 INFO     {}
2021-11-24 15:22:13,938 INFO     HeadsofOrders:[]
2021-11-24 15:22:13,938 INFO     Taco counter: 0
2021-11-24 15:22:13,938 INFO     Remaining ingridients:150|100|200|200|50
2021-11-24 15:22:13,939 INFO     Iniciando particion de orden x
2021-11-24 15:22:13,945 INFO     Stack 0 has ben put in head
2021-11-24 15:22:13,945 INFO     Stack 1 has ben put in head
2021-11-24 15:22:13,945 INFO     Taquero is splitting or scheduling, cannot pick  a new index
2021-11-24 15:22:13,945 INFO     Stack 2 has ben put in head
2021-11-24 15:22:13,946 INFO     Taquero is splitting or scheduling, cannot pick  a new index
2021-11-24 15:22:13,946 INFO     Stack 3 has ben put in head
2021-11-24 15:22:13,946 INFO     Taquero is splitting or scheduling, cannot pick  a new index
2021-11-24 15:22:13,946 INFO     Stack 4 has ben put in head
2021-11-24 15:22:13,946 INFO     Taquero is splitting or scheduling, cannot pick  a new index
2021-11-24 15:22:13,946 INFO     Stack 5 has ben put in head
2021-11-24 15:22:13,946 INFO     Taquero is splitting or scheduling, cannot pick  a new index
2021-11-24 15:22:13,946 INFO     Stack 6 has ben put in head
2021-11-24 15:22:13,946 INFO     Taquero is splitting or scheduling, cannot pick  a new index
2021-11-24 15:22:13,946 INFO     Stack 7 has ben put ahead
2021-11-24 15:22:13,946 INFO     Taquero is splitting or scheduling, cannot pick  a new index
2021-11-24 15:22:13,947 INFO     Sorting start
2021-11-24 15:22:13,947 INFO     Taquero is splitting or scheduling, cannot pick  a new index
2021-11-24 15:22:13,947 INFO     Sorting end
2021-11-24 15:22:13,947 INFO     Taquero is splitting or scheduling, cannot pick  a new index
2021-11-24 15:22:13,947 INFO     Finalizada la particion y organización de orden x
2021-11-24 15:22:13,947 INFO     Taquero will sort to pick
2021-11-24 15:22:13,947 INFO     Sorting start
2021-11-24 15:22:13,947 INFO     Sorting end
2021-11-24 15:22:13,947 INFO     Taquero has sorted and will pick
2021-11-24 15:22:13,947 INFO     Stack 3 assigned to work at
2021-11-24 15:22:14,691 INFO     [('to', 1, 0)]
2021-11-24 15:22:16,454 INFO     Stack 3 completed
2021-11-24 15:22:16,454 INFO     Taquero will sort to pick
2021-11-24 15:22:16,455 INFO     Sorting start
2021-11-24 15:22:16,455 INFO     Sorting end
2021-11-24 15:22:16,455 INFO     Taquero has sorted and will pick
2021-11-24 15:22:16,456 INFO     Stack 7 assigned to work at
